0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/hdq16s6vq9smhmcyl4ipmwfp9f2558rc-nodejs-20.10.0/bin/node',
1 verbose cli   '/home/runner/senna-bot/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'puppeteer-core'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.10.0
4 verbose install initial load of /home/runner/senna-bot/package.json
5 warn package.json senna-bot@3.0.0 license should be a valid SPDX license expression
6 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/abort-controller/package.json
9 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/acorn-node/package.json
13 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/acorn-walk/package.json
14 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/agent-base/package.json
15 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansi/package.json
17 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansicolors/package.json
21 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/ansistyles/package.json
22 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/any-base/package.json
23 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/api-dylux/package.json
24 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/app-path/package.json
